Q01;O plano de ensino apresentado pelo(a) docente cont�m: ementa, objetivos, metodologias de ensino, crit�rios de avalia��o, cronograma, conte�dos e bibliografia da disciplina.
Q02;Voc� cumpriu o plano de ensino apresentado.
Q03;Os conte�dos foram ministrados de forma clara.
Q04;As atividades pedag�gicas (aulas, atividades online e presenciais e etc) estimularam a participa��o discente.
Q05;Os recursos did�ticos, audiovisuais e tecnol�gicos dispon�veis contribu�ram para o processo de ensino e aprendizagem.
Q06;Os crit�rios de avalia��o foram compat�veis com os conte�dos ministrados.
Q07;Voc� deu retorno aos discentes sobre as atividades realizadas.
Q08;A sua atua��o e disponibilidade foram satisfat�rias.
Q09;Voc� manteve um comportamento respeitoso e cort�s em rela��o aos discentes.
Q10;A atua��o e disponibilidade do(a) tutor(a) � dist�ncia foram satisfat�rias.
Q11;O(A) tutor(a) � dist�ncia manteve um comportamento respeitoso e cort�s em rela��o aos discentes e ao docente..
Q12;As atividades propostas contribu�ram para a aprendizagem dos conte�dos.
Q13;A disciplina contribuiu na prepara��o para o exerc�cio profissional dos discentes
Q14;A disciplina contribuiu para a aquisi��o de cultura geral dos discentes.
Q15;A motiva��o da turma para estudar essa disciplina foi alta.
Q16;A turma teve facilidade para acompanhar acompanhar as atividades da disciplina
Q17;O empenho da turma durante a disciplina foi elevado.
Q18;A atua��o do(a) tutor(a) presencial foi satisfat�ria.
Q19;A atua��o do(a) assistente � doc�ncia foi satisfat�ria.
Q20;As estruturas f�sica e tecnol�gica dos polos foram compat�veis e atenderam ao desenvolvimento das atividades.
Q21;A coordena��o dos polos e as secretarias deram o apoio necess�rio para a realiza��o das atividades.
Q22;A atua��o do(a) coordenador(a) do curso foi satisfat�ria.
Q23;O trabalho da secretaria do curso na UFJF foi satisfat�rio.
